0,1621377602.6014667,0
0,1621377704.2598581,3123559
0,1621377723.3030572,3128068
0,1621377726.0499344,3128007
0,1621377726.0519962,3122283
0,1621377753.4290173,3123462
0,1621377755.1453435,3124702
0,1621377755.1486015,3125250
0,1621377755.15132,3125038
0,1621377785.5470889,3124722
0,1621377786.657232,3123337
0,1621377786.6592364,3125869
0,1621377788.766379,3127773
0,1621377936.300692,3123065
0,1621377936.306358,3127222
0,1621377936.310764,3124954
0,1621377936.3147783,3127268
0,1621377998.596687,3122488
0,1621378040.8852782,3124734
0,1621378043.4074001,3123382
0,1621378043.408969,3126530
0,1621378112.052428,3126196
0,1621378112.0537422,3121907
0,1621378112.0547943,3127309
0,1621378112.0558848,3124851
0,1621378124.0347798,3124884
0,1621378124.038588,3126655
0,1621378126.5171363,3127433
0,1621378129.1155205,3125584
0,1621378223.5866134,3124286
0,1621378236.0924716,3124977
0,1621378253.2484872,3120551
0,1621378254.1534607,3123196
0,1621378274.310765,3123744
0,1621378275.380813,3124968
0,1621378275.3825734,3123082
0,1621378275.38404,3127277
0,1621378340.6761594,3127265
0,1621378340.6790304,3123976
0,1621378347.9650424,3125322
0,1621378348.9199862,3126351
1,1621377599.212152,0
1,1621377673.8365245,3124648
1,1621377673.8378115,3123888
1,1621377722.549361,3125451
1,1621377729.6878402,3127840
1,1621377737.0100365,3124147
1,1621377737.8621895,3126461
1,1621377751.053605,3123904
1,1621377751.5029602,3127932
1,1621377788.588239,3122199
1,1621377789.0728505,3124427
1,1621377789.0755267,3124436
1,1621377789.078808,3123242
1,1621377940.7861087,3125845
1,1621377940.7876158,3125661
1,1621377940.7890024,3126091
1,1621377940.7902975,3125754
1,1621378022.7848732,3127581
1,1621378025.8954463,3125184
1,1621378025.89759,3122130
1,1621378057.2942905,3125392
1,1621378100.6218688,3121736
1,1621378103.0662057,3125862
1,1621378106.3045053,3123612
1,1621378106.3103817,3126301
1,1621378127.1029124,3126528
1,1621378129.2000132,3125834
1,1621378145.1282048,3124116
1,1621378159.140927,3121174
1,1621378223.7844398,3124762
1,1621378257.669024,3125039
1,1621378261.3451257,3120667
1,1621378261.346624,3126478
1,1621378355.4583383,3127419
1,1621378360.5605648,3124492
1,1621378360.5618207,3125898
1,1621378360.5629768,3125762
1,1621378381.5719824,3124201
1,1621378381.7065632,3124812
1,1621378381.7118678,3124886
1,1621378381.7186875,3124098
2,1621377602.7671084,0
2,1621377650.2505972,3124733
2,1621377650.2524898,3122515
2,1621377650.2543101,3124560
2,1621377651.0249717,3128103
2,1621377754.2277288,3122096
2,1621377754.2301962,3121649
2,1621377757.410388,3125177
2,1621377757.412808,3122584
2,1621377819.4261932,3124693
2,1621377820.42182,3127584
2,1621377843.7232242,3124322
2,1621377880.8177207,3124868
2,1621377922.8422928,3123360
2,1621377922.8434267,3125163
2,1621377924.3553572,3126189
2,1621377940.8648937,3124718
2,1621378025.9995992,3124828
2,1621378026.0009673,3124554
2,1621378034.8496437,3124869
2,1621378034.852434,3126522
2,1621378055.2410617,3123749
2,1621378106.7731192,3123131
2,1621378106.7769382,3124261
2,1621378108.822346,3122992
2,1621378177.785307,3126531
2,1621378177.7890034,3123888
2,1621378183.3703215,3124153
2,1621378185.5948594,3128927
2,1621378258.1045926,3127561
2,1621378263.520729,3127150
2,1621378270.1818943,3122893
2,1621378270.1852658,3124071
2,1621378327.5153491,3125740
2,1621378327.8879673,3123466
2,1621378340.542415,3124873
2,1621378340.9643986,3121567
2,1621378390.4367154,3128517
2,1621378390.4387176,3125943
2,1621378390.4404948,3125054
2,1621378390.4424934,3126816
3,1621377603.1293585,0
3,1621377728.165793,3124464
3,1621377728.1687605,3126802
3,1621377729.0576968,3124420
3,1621377733.64171,3125261
3,1621377756.1596687,3121923
3,1621377756.161304,3125521
3,1621377760.0768788,3126697
3,1621377760.0828807,3124885
3,1621377937.5103445,3124386
3,1621377938.4350593,3124163
3,1621377941.1050837,3126946
3,1621377941.1063843,3126157
3,1621377941.107539,3122511
3,1621377941.1086562,3124990
3,1621377941.1098824,3126332
3,1621377941.1109695,3123461
3,1621378037.3343596,3125143
3,1621378037.3369029,3125738
3,1621378037.3394182,3125457
3,1621378037.3418686,3124660
3,1621378097.9805589,3124007
3,1621378113.1309159,3128382
3,1621378113.1330626,3123419
3,1621378113.1348126,3126392
3,1621378177.5152817,3123979
3,1621378178.8816745,3121685
3,1621378178.8850522,3125976
3,1621378224.7650218,3125021
3,1621378224.7683668,3125523
3,1621378246.5296323,3124052
3,1621378269.7116914,3123027
3,1621378269.714539,3124561
3,1621378343.2965064,3124273
3,1621378373.8688323,3123626
3,1621378375.8535204,3124006
3,1621378376.9783661,3125982
3,1621378376.9798265,3126917
3,1621378380.902754,3121493
3,1621378380.9064267,3128776
3,1621378381.9515424,3124135
4,1621377602.2053113,0
4,1621377675.7650228,3125379
4,1621377724.0633416,3128282
4,1621377727.7550905,3123633
4,1621377727.756312,3124154
4,1621377747.1323266,3124569
4,1621377747.1369452,3127921
4,1621377752.4494271,3125232
4,1621377752.4520507,3121888
4,1621377938.6417363,3126233
4,1621377939.0831497,3124636
4,1621377939.085841,3126470
4,1621377939.473928,3125106
4,1621377941.270429,3123227
4,1621377941.27279,3126006
4,1621377941.275022,3125125
4,1621377941.7584124,3126954
4,1621378007.5662546,3125052
4,1621378007.5678115,3127941
4,1621378034.9300537,3125974
4,1621378034.9311826,3126650
4,1621378112.8948395,3123616
4,1621378112.8960538,3126238
4,1621378112.8971508,3125594
4,1621378112.8982203,3123440
4,1621378165.3917782,3127221
4,1621378170.891866,3127721
4,1621378180.9695523,3126169
4,1621378181.0510583,3125971
4,1621378253.5428975,3125183
4,1621378253.5540817,3125372
4,1621378256.1246998,3126396
4,1621378256.1263082,3128825
4,1621378332.2093906,3122784
4,1621378347.0528176,3125792
4,1621378352.0283449,3125764
4,1621378352.0300303,3126370
4,1621378384.3011649,3124844
4,1621378393.9316943,3124204
4,1621378393.9329822,3124200
4,1621378393.9341178,3127531
5,1621377599.7875235,0
5,1621377699.0005972,3121658
5,1621377710.0013566,3124611
5,1621377721.7314112,3125097
5,1621377723.3463538,3122620
5,1621377739.2915542,3127889
5,1621377739.3231351,3124109
5,1621377742.6585474,3123213
5,1621377742.6638489,3124706
5,1621377933.647118,3124378
5,1621377943.2528236,3127246
5,1621377943.256719,3128702
5,1621377945.1423407,3127237
5,1621377945.1455436,3123758
5,1621377946.220624,3124479
5,1621377946.2225873,3126668
5,1621377946.2246566,3123240
5,1621378003.5284252,3121425
5,1621378023.4719615,3125778
5,1621378026.3190942,3121032
5,1621378043.6401608,3125338
5,1621378100.9697762,3123248
5,1621378106.1072855,3123956
5,1621378106.1091602,3128858
5,1621378106.1109905,3123642
5,1621378163.2686498,3126410
5,1621378182.666483,3123653
5,1621378183.1079211,3124943
5,1621378183.6625621,3124495
5,1621378264.6752968,3121496
5,1621378269.4382463,3123039
5,1621378269.43952,3124724
5,1621378269.4407265,3123318
5,1621378380.1828897,3124647
5,1621378380.656895,3126881
5,1621378385.7724519,3124413
5,1621378385.773809,3126412
5,1621378385.7749772,3121471
5,1621378392.4548645,3125614
5,1621378392.456128,3125881
5,1621378392.457339,3129125
6,1621377602.8118234,0
6,1621377674.8896346,3124228
6,1621377674.8908978,3125792
6,1621377674.8920226,3125574
6,1621377721.7066653,3126485
6,1621377742.1434608,3125259
